customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
2324-HANDI,Male,0,No,No,39,No,No phone service,DSL,No,No,Yes,No,No,Yes,Two year,Yes,Mailed check,58.26,2314.63,Yes
1725-MZXNG,Male,0,Yes,No,18,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),99.47,1763.39,Yes
7385-HNJYR,Male,1,Yes,No,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,31.21,1184.41,Yes
7055-MLMWY,Male,1,Yes,Yes,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,68.4,3768.15,No
9029-HIOES,Male,1,Yes,No,28,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,100.85,2785.49,No
6636-IJVRS,Female,0,Yes,Yes,49,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,No,Credit card (automatic),52.86,2565.72,No
6642-ZNIAO,Female,1,No,No,21,No,No phone service,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Mailed check,91.32,1914.4,Yes
5642-ICFUR,Male,0,Yes,Yes,37,No,No phone service,Fiber optic,No,No,Yes,No,No,Yes,One year,No,Mailed check,34.9,1267.3,No
2340-WBZAT,Male,1,Yes,No,32,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Two year,No,Mailed check,65.24,2061.81,Yes
3313-INEZX,Female,0,Yes,Yes,12,No,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),67.14,782.8,Yes
8134-ZDAZQ,Male,0,Yes,Yes,69,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),31.29,2119.88,No
8066-QZOBO,Male,0,Yes,Yes,21,No,No phone service,DSL,Yes,No,Yes,No,No,Yes,One year,No,Mailed check,20.09,398.84,No
6732-MAYKE,Female,1,Yes,Yes,6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),47.27,282.01,No
2486-VTUXC,Male,0,Yes,Yes,17,Yes,Yes,DSL,Yes,Yes,No,No,No,Yes,One year,Yes,Credit card (automatic),39.12,628.93,Yes
1077-HUPOR,Female,0,Yes,Yes,36,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,One year,Yes,Mailed check,47.23,1690.82,Yes
3688-UAJSB,Female,0,Yes,Yes,54,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Mailed check,75.2,4087.31,No
5030-JRUIP,Female,0,No,No,24,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),106.68,2534.39,Yes
8340-HJQTL,Female,1,Yes,No,13,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Two year,Yes,Electronic check,22.51,248.61,No
9240-FTGLP,Female,0,No,No,21,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),106.57,2243.3,Yes
3720-WEEBD,Female,0,Yes,No,20,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Electronic check,111.05,2256.45,No
3830-NMYNC,Male,0,Yes,No,63,No,No phone service,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Electronic check,24.76,1601.02,No
3498-JCYDZ,Male,0,Yes,Yes,60,No,No phone service,DSL,Yes,No,No,Yes,Yes,Yes,One year,Yes,Credit card (automatic),85.55,5106.82,No
9690-EORDT,Female,1,Yes,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,63.77,652.45,No
3939-QGBSR,Male,1,No,No,31,No,No phone service,DSL,Yes,Yes,No,No,Yes,Yes,Month-to-month,No,Electronic check,62.23,1881.5,No
2850-QGBIS,Male,0,No,No,44,No,No phone service,DSL,Yes,Yes,Yes,Yes,No,Yes,One year,No,Electronic check,69.06,3022.81,No
5328-NKVJF,Female,1,Yes,No,34,No,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,No,Credit card (automatic),114.35,3934.79,Yes
8688-UBSUX,Female,1,No,Yes,13,No,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,92.05,1207.09,No
7854-VDFPI,Male,1,Yes,Yes,50,No,No phone service,DSL,No,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),92.49,4648.59,No
7111-QIMYM,Female,1,Yes,Yes,46,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,No,Electronic check,105.17,4857.57,No
1596-WXPEH,Male,1,No,No,70,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),98.83,6916.79,Yes
6875-KATLT,Male,0,No,Yes,9,No,No phone service,DSL,Yes,Yes,No,No,No,No,One year,No,Credit card (automatic),36.9,320.6,No
1486-ZISNZ,Female,0,No,No,2,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,No,Mailed check,56.12,71.71,No
1431-PMCTU,Female,0,Yes,Yes,62,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),33.43,2106.87,Yes
4360-EYVVQ,Female,0,No,No,61,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,74.76,4571.22,Yes
3148-APTKF,Male,1,No,No,27,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,45.77,1229.26,No
8111-YEVRL,Male,0,No,Yes,16,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),69.84,1145.74,Yes
4202-NRDQH,Male,0,No,Yes,14,No,No phone service,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,86.66,1246.36,No
9237-RCGOJ,Male,0,No,Yes,24,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,One year,No,Electronic check,20.79,547.59,Yes
3529-PLJHM,Female,1,No,Yes,29,No,No phone service,Fiber optic,No,No,No,No,No,No,Two year,No,Mailed check,23.66,705.57,Yes
1363-VXGEL,Male,1,Yes,Yes,32,No,No phone service,DSL,Yes,No,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),85.49,2766.04,No
4152-MJKJR,Female,0,No,No,43,No,No phone service,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,68.61,2918.58,Yes
6505-OODAM,Male,1,No,No,58,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,No,Credit card (automatic),58.65,3409.9,Yes
8553-CYGES,Male,0,No,No,21,No,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,102.56,2105.04,No
6940-CAPKU,Male,1,No,No,11,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),79.4,873.43,Yes
3387-PRXJO,Female,1,No,Yes,62,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),57.25,3507.67,Yes
6290-RLZBA,Male,0,Yes,Yes,7,Yes,Yes,DSL,No,Yes,No,No,No,Yes,Two year,Yes,Mailed check,51.31,321.17,Yes
4817-IWOPK,Male,1,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),75.81,30.25,Yes
3064-CDFUC,Male,0,Yes,No,27,No,No phone service,Fiber optic,Yes,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,88.89,2355.27,Yes
7534-EWMVX,Male,1,Yes,Yes,2,No,No phone service,DSL,Yes,Yes,Yes,No,No,Yes,Two year,No,Mailed check,98.04,218.54,No
8076-PUKIC,Female,0,Yes,No,14,Yes,Yes,DSL,No,Yes,No,No,Yes,Yes,Two year,Yes,Electronic check,39.29,586.34,Yes
3196-OXQSU,Female,1,No,Yes,51,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,One year,Yes,Electronic check,110.75,5622.52,No
2458-PVAIT,Female,1,No,Yes,24,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),70.58,1686.45,No
6417-TXXLG,Male,1,No,No,24,Yes,Yes,DSL,No,No,No,No,Yes,No,Two year,No,Mailed check,58.23,1438.64,No
6288-NPHEF,Male,1,Yes,No,46,Yes,No,DSL,No,No,No,No,Yes,Yes,One year,No,Mailed check,53.0,2436.05,Yes
